numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=32 nefun=1283 time=106 e=2.1756711e-05
nquad=33 nefun=1338 time=110 e=2.1750723e-05
nquad=34 nefun=1388 time=114 e=2.1740493e-05
nquad=25 nefun=972 time=85 e=2.1811069e-05
nquad=29 nefun=1127 time=94 e=2.1765425e-05
nquad=25 nefun=972 time=84 e=2.1811069e-05
nquad=21 nefun=816 time=71 e=2.1828861e-05
nquad=30 nefun=1174 time=98 e=2.1764916e-05
nquad=33 nefun=1338 time=110 e=2.1750723e-05
nquad=34 nefun=1388 time=113 e=2.1740493e-05
nquad=26 nefun=1006 time=87 e=2.1782381e-05
nquad=35 nefun=1443 time=118 e=2.1733664e-05
nquad=26 nefun=1006 time=87 e=2.1782381e-05
nquad=30 nefun=1174 time=98 e=2.1764916e-05
nquad=27 nefun=1044 time=90 e=2.1772396e-05
nquad=22 nefun=862 time=75 e=2.1828582e-05
nquad=31 nefun=1224 time=102 e=2.1759332e-05
nquad=34 nefun=1388 time=113 e=2.1740493e-05
nquad=35 nefun=1443 time=117 e=2.1733664e-05
nquad=27 nefun=1044 time=89 e=2.1772396e-05
nquad=36 nefun=1489 time=121 e=2.1732964e-05
nquad=28 nefun=1084 time=92 e=2.1772396e-05
nquad=28 nefun=1084 time=91 e=2.1772396e-05
nquad=31 nefun=1224 time=102 e=2.1759332e-05
nquad=23 nefun=897 time=78 e=2.1828324e-05
nquad=36 nefun=1489 time=121 e=2.1732964e-05
nquad=35 nefun=1443 time=117 e=2.1733664e-05
nquad=29 nefun=1127 time=95 e=2.1765425e-05
nquad=37 nefun=1528 time=125 e=2.1732037e-05
nquad=32 nefun=1283 time=107 e=2.1756711e-05
nquad=29 nefun=1127 time=94 e=2.1765425e-05
nquad=24 nefun=933 time=81 e=2.1828175e-05
nquad=37 nefun=1528 time=124 e=2.1732037e-05
nquad=32 nefun=1283 time=107 e=2.1756711e-05
nquad=36 nefun=1489 time=121 e=2.1732964e-05
nquad=30 nefun=1174 time=99 e=2.1764916e-05
nquad=33 nefun=1338 time=111 e=2.1750723e-05
nquad=38 nefun=1573 time=129 e=2.1731552e-05
nquad=30 nefun=1174 time=98 e=2.1764916e-05
nquad=25 nefun=972 time=85 e=2.1811069e-05
nquad=37 nefun=1528 time=124 e=2.1732037e-05
nquad=33 nefun=1338 time=110 e=2.1750723e-05
nquad=38 nefun=1573 time=129 e=2.1731552e-05
nquad=31 nefun=1224 time=103 e=2.1759332e-05
nquad=26 nefun=1006 time=88 e=2.1782381e-05
nquad=34 nefun=1388 time=115 e=2.1740493e-05
nquad=31 nefun=1224 time=102 e=2.1759332e-05
nquad=39 nefun=1629 time=134 e=2.1731552e-05
nquad=27 nefun=1044 time=90 e=2.1772396e-05
nquad=34 nefun=1388 time=114 e=2.1740493e-05
nquad=38 nefun=1573 time=129 e=2.1731552e-05
nquad=39 nefun=1629 time=133 e=2.1731552e-05
nquad=40 nefun=1667 time=136 e=2.1730332e-05
nquad=35 nefun=1443 time=118 e=2.1733664e-05
nquad=28 nefun=1084 time=92 e=2.1772396e-05
nquad=32 nefun=1283 time=108 e=2.1756711e-05
nquad=32 nefun=1283 time=107 e=2.1756711e-05
nquad=40 nefun=1667 time=136 e=2.1730332e-05
nquad=35 nefun=1443 time=118 e=2.1733664e-05
nquad=41 nefun=1711 time=139 e=2.1711281e-05
nquad=29 nefun=1127 time=95 e=2.1765425e-05
nquad=39 nefun=1629 time=133 e=2.1731552e-05
nquad=36 nefun=1489 time=122 e=2.1732964e-05
nquad=33 nefun=1338 time=112 e=2.1750723e-05
nquad=41 nefun=1711 time=139 e=2.1711281e-05
nquad=33 nefun=1338 time=111 e=2.1750723e-05
nquad=36 nefun=1489 time=122 e=2.1732964e-05
nquad=40 nefun=1667 time=136 e=2.1730332e-05
nquad=42 nefun=1758 time=143 e=2.1706255e-05
nquad=37 nefun=1528 time=126 e=2.1732037e-05
nquad=30 nefun=1174 time=99 e=2.1764916e-05
nquad=34 nefun=1388 time=115 e=2.1740493e-05
nquad=41 nefun=1711 time=139 e=2.1711281e-05
nquad=42 nefun=1758 time=143 e=2.1706255e-05
nquad=34 nefun=1388 time=115 e=2.1740493e-05
nquad=43 nefun=1803 time=146 e=2.1705563e-05
nquad=37 nefun=1528 time=125 e=2.1732037e-05
nquad=31 nefun=1224 time=103 e=2.1759332e-05
nquad=38 nefun=1573 time=130 e=2.1731552e-05
nquad=43 nefun=1803 time=146 e=2.1705563e-05
nquad=35 nefun=1443 time=119 e=2.1733664e-05
nquad=42 nefun=1758 time=143 e=2.1706255e-05
nquad=35 nefun=1443 time=119 e=2.1733664e-05
nquad=44 nefun=1854 time=150 e=2.1690281e-05
nquad=38 nefun=1573 time=130 e=2.1731552e-05
nquad=44 nefun=1854 time=149 e=2.1690281e-05
nquad=43 nefun=1803 time=146 e=2.1705563e-05
nquad=36 nefun=1489 time=123 e=2.1732964e-05
nquad=39 nefun=1629 time=134 e=2.1731552e-05
nquad=32 nefun=1283 time=108 e=2.1756711e-05
nquad=36 nefun=1489 time=122 e=2.1732964e-05
nquad=45 nefun=1906 time=154 e=2.1690178e-05
nquad=39 nefun=1629 time=134 e=2.1731552e-05
nquad=40 nefun=1667 time=137 e=2.1730332e-05
nquad=37 nefun=1528 time=127 e=2.1732037e-05
nquad=44 nefun=1854 time=149 e=2.1690281e-05
nquad=45 nefun=1906 time=154 e=2.1690178e-05
nquad=33 nefun=1338 time=112 e=2.1750723e-05
nquad=37 nefun=1528 time=126 e=2.1732037e-05
nquad=40 nefun=1667 time=137 e=2.1730332e-05
nquad=41 nefun=1711 time=140 e=2.1711281e-05
nquad=46 nefun=1962 time=159 e=2.169004e-05
nquad=45 nefun=1906 time=154 e=2.1690178e-05
nquad=38 nefun=1573 time=131 e=2.1731552e-05
nquad=34 nefun=1388 time=116 e=2.1740493e-05
nquad=41 nefun=1711 time=140 e=2.1711281e-05
nquad=46 nefun=1962 time=158 e=2.169004e-05
nquad=38 nefun=1573 time=130 e=2.1731552e-05
nquad=42 nefun=1758 time=144 e=2.1706255e-05
nquad=47 nefun=2025 time=163 e=2.169004e-05
nquad=35 nefun=1443 time=120 e=2.1733664e-05
nquad=42 nefun=1758 time=144 e=2.1706255e-05
nquad=46 nefun=1962 time=158 e=2.169004e-05
nquad=39 nefun=1629 time=135 e=2.1731552e-05
nquad=43 nefun=1803 time=147 e=2.1705563e-05
nquad=47 nefun=2025 time=163 e=2.169004e-05
nquad=39 nefun=1629 time=135 e=2.1731552e-05
nquad=0 nefun=1 time=0 e=2.1690039e-05
nquad=43 nefun=1803 time=147 e=2.1705563e-05
nquad=40 nefun=1667 time=138 e=2.1730332e-05
nquad=36 nefun=1489 time=123 e=2.1732964e-05
nquad=0 nefun=1 time=0 e=2.1690039e-05
nquad=40 nefun=1667 time=138 e=2.1730332e-05
nquad=1 nefun=34 time=2 e=2.1653703e-05
nquad=44 nefun=1854 time=151 e=2.1690281e-05
nquad=47 nefun=2025 time=163 e=2.169004e-05
nquad=2 nefun=68 time=4 e=2.1634527e-05
nquad=41 nefun=1711 time=141 e=2.1711281e-05
nquad=1 nefun=34 time=2 e=2.1653703e-05
nquad=44 nefun=1854 time=151 e=2.1690281e-05
nquad=41 nefun=1711 time=140 e=2.1711281e-05
nquad=37 nefun=1528 time=127 e=2.1732037e-05
nquad=0 nefun=1 time=0 e=2.1690039e-05
nquad=45 nefun=1906 time=155 e=2.1690178e-05
nquad=2 nefun=68 time=4 e=2.1634527e-05
nquad=42 nefun=1758 time=145 e=2.1706255e-05
nquad=3 nefun=125 time=8 e=2.1634527e-05
nquad=1 nefun=34 time=2 e=2.1653703e-05
nquad=0 nefun=1 time=0 e=2.1634523e-05
nquad=42 nefun=1758 time=144 e=2.1706255e-05
nquad=45 nefun=1906 time=155 e=2.1690178e-05
nquad=38 nefun=1573 time=131 e=2.1731552e-05
nquad=2 nefun=68 time=4 e=2.1634527e-05
nquad=3 nefun=125 time=8 e=2.1634527e-05
nquad=46 nefun=1962 time=160 e=2.169004e-05
nquad=43 nefun=1803 time=148 e=2.1705563e-05
nquad=0 nefun=1 time=0 e=2.1634523e-05
nquad=43 nefun=1803 time=147 e=2.1705563e-05
nquad=1 nefun=54 time=3 e=2.1622449e-05
nquad=46 nefun=1962 time=159 e=2.169004e-05
nquad=39 nefun=1629 time=136 e=2.1731552e-05
nquad=3 nefun=125 time=8 e=2.1634527e-05
nquad=1 nefun=54 time=3 e=2.1622449e-05
nquad=44 nefun=1854 time=152 e=2.1690281e-05
nquad=0 nefun=1 time=0 e=2.1634523e-05
nquad=44 nefun=1854 time=151 e=2.1690281e-05
nquad=47 nefun=2025 time=164 e=2.169004e-05
nquad=2 nefun=106 time=7 e=2.1622449e-05
nquad=40 nefun=1667 time=139 e=2.1730332e-05
nquad=47 nefun=2025 time=164 e=2.169004e-05
nquad=0 nefun=1 time=0 e=2.1622449e-05
nquad=2 nefun=106 time=7 e=2.1622449e-05
nquad=1 nefun=54 time=3 e=2.1622449e-05
nquad=0 nefun=1 time=0 e=2.1690039e-05
nquad=45 nefun=1906 time=156 e=2.1690178e-05
nquad=45 nefun=1906 time=155 e=2.1690178e-05
nquad=41 nefun=1711 time=142 e=2.1711281e-05
nquad=0 nefun=1 time=0 e=2.1622449e-05
nquad=0 nefun=1 time=0 e=2.1690039e-05
nquad=1 nefun=34 time=2 e=2.1653703e-05
nquad=2 nefun=106 time=7 e=2.1622449e-05
nquad=1 nefun=55 time=4 e=2.1622449e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=68 time=4 e=2.1634527e-05
nquad=46 nefun=1962 time=161 e=2.169004e-05
nquad=1 nefun=70 time=0 e=1.5059222e-05
nquad=1 nefun=34 time=2 e=2.1653703e-05
nquad=42 nefun=1758 time=146 e=2.1706255e-05
nquad=46 nefun=1962 time=160 e=2.169004e-05
nquad=0 nefun=1 time=0 e=2.1622449e-05
nquad=2 nefun=130 time=1 e=1.1540715e-05
nquad=1 nefun=55 time=4 e=2.1622449e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=3 nefun=208 time=2 e=9.4344742e-06
nquad=2 nefun=68 time=4 e=2.1634527e-05
nquad=1 nefun=70 time=0 e=1.5059222e-05
nquad=4 nefun=274 time=3 e=9.1592015e-06
nquad=43 nefun=1803 time=149 e=2.1705563e-05
nquad=2 nefun=130 time=1 e=1.1540715e-05
nquad=5 nefun=335 time=4 e=9.1475831e-06
nquad=3 nefun=125 time=8 e=2.1634527e-05
nquad=0 nefun=1 time=0 e=2.1634523e-05
nquad=3 nefun=208 time=2 e=9.4344742e-06
nquad=47 nefun=2025 time=165 e=2.169004e-05
nquad=1 nefun=55 time=4 e=2.1622449e-05
nquad=6 nefun=410 time=5 e=9.1442491e-06
nquad=47 nefun=2025 time=164 e=2.169004e-05
nquad=4 nefun=274 time=3 e=9.1592015e-06
nquad=7 nefun=469 time=6 e=8.21346e-06 
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=3 nefun=125 time=8 e=2.1634527e-05
nquad=5 nefun=335 time=4 e=9.1475831e-06
nquad=1 nefun=70 time=0 e=1.5059222e-05
nquad=8 nefun=528 time=7 e=8.1646962e-06
nquad=0 nefun=1 time=0 e=2.1634523e-05
nquad=44 nefun=1854 time=153 e=2.1690281e-05
nquad=9 nefun=587 time=7 e=8.133286e-06
nquad=2 nefun=130 time=1 e=1.1540715e-05
nquad=6 nefun=410 time=5 e=9.1442491e-06
nquad=0 nefun=1 time=0 e=2.1690039e-05
nquad=1 nefun=54 time=3 e=2.1622449e-05
nquad=10 nefun=668 time=8 e=8.0724661e-06
nquad=7 nefun=469 time=6 e=8.21346e-06 
nquad=0 nefun=1 time=0 e=2.1690039e-05
nquad=3 nefun=208 time=2 e=9.4344742e-06
nquad=11 nefun=729 time=9 e=7.9982507e-06
nquad=8 nefun=528 time=7 e=8.1646962e-06
nquad=4 nefun=274 time=3 e=9.1592015e-06
nquad=9 nefun=587 time=7 e=8.133286e-06
nquad=12 nefun=800 time=10 e=7.4781525e-06
nquad=5 nefun=335 time=4 e=9.1475831e-06
nquad=1 nefun=54 time=3 e=2.1622449e-05
nquad=1 nefun=34 time=2 e=2.1653703e-05
nquad=10 nefun=668 time=8 e=8.0724661e-06
nquad=13 nefun=875 time=11 e=7.4624306e-06
nquad=1 nefun=34 time=2 e=2.1653703e-05
nquad=6 nefun=410 time=5 e=9.1442491e-06
nquad=45 nefun=1906 time=157 e=2.1690178e-05
nquad=2 nefun=106 time=7 e=2.1622449e-05
nquad=11 nefun=729 time=9 e=7.9982507e-06
nquad=7 nefun=469 time=6 e=8.21346e-06 
nquad=14 nefun=952 time=12 e=7.4623321e-06
nquad=12 nefun=800 time=10 e=7.4781525e-06
nquad=2 nefun=68 time=4 e=2.1634527e-05
nquad=8 nefun=528 time=7 e=8.1646962e-06
nquad=15 nefun=1032 time=13 e=7.4587839e-06
nquad=2 nefun=68 time=4 e=2.1634527e-05
nquad=9 nefun=587 time=7 e=8.133286e-06
nquad=13 nefun=875 time=11 e=7.4624306e-06
nquad=16 nefun=1098 time=14 e=7.4530048e-06
nquad=2 nefun=106 time=7 e=2.1622449e-05
nquad=0 nefun=1 time=0 e=2.1622449e-05
nquad=10 nefun=668 time=8 e=8.0724661e-06
nquad=14 nefun=952 time=12 e=7.4623321e-06
nquad=17 nefun=1172 time=15 e=7.4484437e-06
nquad=11 nefun=729 time=9 e=7.9982507e-06
nquad=15 nefun=1032 time=13 e=7.4587839e-06
nquad=46 nefun=1962 time=161 e=2.169004e-05
nquad=18 nefun=1246 time=16 e=7.4466116e-06
nquad=12 nefun=800 time=10 e=7.4781525e-06
nquad=0 nefun=1 time=0 e=2.1622449e-05
nquad=16 nefun=1098 time=14 e=7.4530048e-06
nquad=3 nefun=125 time=8 e=2.1634527e-05
nquad=19 nefun=1338 time=17 e=7.4375891e-06
nquad=0 nefun=1 time=0 e=2.1634523e-05
nquad=3 nefun=125 time=8 e=2.1634527e-05
nquad=13 nefun=875 time=11 e=7.4624306e-06
nquad=17 nefun=1172 time=15 e=7.4484437e-06
nquad=0 nefun=1 time=0 e=2.1634523e-05
nquad=20 nefun=1422 time=18 e=7.4356349e-06
nquad=1 nefun=55 time=4 e=2.1622449e-05
nquad=14 nefun=952 time=12 e=7.4623321e-06
nquad=18 nefun=1246 time=16 e=7.4466116e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=15 nefun=1032 time=13 e=7.4587839e-06
nquad=21 nefun=1510 time=19 e=7.4136709e-06
nquad=19 nefun=1338 time=17 e=7.4375891e-06
nquad=1 nefun=70 time=0 e=1.5059222e-05
nquad=16 nefun=1098 time=14 e=7.4530048e-06
nquad=22 nefun=1585 time=21 e=7.3735112e-06
nquad=1 nefun=55 time=4 e=2.1622449e-05
nquad=47 nefun=2025 time=166 e=2.169004e-05
nquad=2 nefun=130 time=1 e=1.1540715e-05
nquad=20 nefun=1422 time=18 e=7.4356349e-06
nquad=1 nefun=54 time=3 e=2.1622449e-05
nquad=17 nefun=1172 time=15 e=7.4484437e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=23 nefun=1656 time=21 e=7.3700663e-06
nquad=1 nefun=54 time=3 e=2.1622449e-05
nquad=3 nefun=208 time=2 e=9.4344742e-06
nquad=21 nefun=1510 time=20 e=7.4136709e-06
nquad=1 nefun=70 time=0 e=1.5059222e-05
nquad=18 nefun=1246 time=16 e=7.4466116e-06
nquad=24 nefun=1731 time=22 e=7.3656775e-06
nquad=4 nefun=274 time=3 e=9.1592015e-06
nquad=2 nefun=130 time=1 e=1.1540715e-05
nquad=22 nefun=1585 time=21 e=7.3735112e-06
nquad=25 nefun=1811 time=24 e=7.0265228e-06
nquad=19 nefun=1338 time=17 e=7.4375891e-06
nquad=5 nefun=335 time=4 e=9.1475831e-06
nquad=0 nefun=1 time=0 e=2.1690039e-05
nquad=3 nefun=208 time=2 e=9.4344742e-06
nquad=26 nefun=1870 time=24 e=6.9719029e-06
nquad=23 nefun=1656 time=22 e=7.3700663e-06
nquad=2 nefun=106 time=7 e=2.1622449e-05
nquad=20 nefun=1422 time=18 e=7.4356349e-06
nquad=6 nefun=410 time=5 e=9.1442491e-06
nquad=4 nefun=274 time=3 e=9.1592015e-06
nquad=2 nefun=106 time=7 e=2.1622449e-05
nquad=24 nefun=1731 time=23 e=7.3656775e-06
nquad=27 nefun=1948 time=25 e=6.9716778e-06
nquad=7 nefun=469 time=6 e=8.21346e-06 
nquad=21 nefun=1510 time=20 e=7.4136709e-06
nquad=5 nefun=335 time=4 e=9.1475831e-06
nquad=0 nefun=1 time=0 e=6.9716777e-06
nquad=25 nefun=1811 time=24 e=7.0265228e-06
nquad=8 nefun=528 time=7 e=8.1646962e-06
nquad=1 nefun=34 time=2 e=2.1653703e-05
nquad=22 nefun=1585 time=21 e=7.3735112e-06
nquad=26 nefun=1870 time=24 e=6.9719029e-06
nquad=0 nefun=1 time=0 e=2.1622449e-05
nquad=6 nefun=410 time=5 e=9.1442491e-06
nquad=9 nefun=587 time=7 e=8.133286e-06
nquad=1 nefun=96 time=1 e=6.9716777e-06
nquad=0 nefun=1 time=0 e=2.1622449e-05
nquad=7 nefun=469 time=6 e=8.21346e-06 
nquad=23 nefun=1656 time=22 e=7.3700663e-06
nquad=27 nefun=1948 time=25 e=6.9716778e-06
nquad=10 nefun=668 time=8 e=8.0724661e-06
nquad=0 nefun=1 time=0 e=6.9716776e-06
nquad=2 nefun=68 time=4 e=2.1634527e-05
nquad=8 nefun=528 time=7 e=8.1646962e-06
nquad=0 nefun=1 time=0 e=6.9716777e-06
nquad=24 nefun=1731 time=23 e=7.3656775e-06
nquad=11 nefun=729 time=9 e=7.9982507e-06
nquad=9 nefun=587 time=7 e=8.133286e-06
nquad=12 nefun=800 time=10 e=7.4781525e-06
nquad=1 nefun=107 time=1 e=6.9716776e-06
nquad=0 nefun=1 time=0 e=6.9716776e-06
nquad=25 nefun=1811 time=24 e=7.0265228e-06
nquad=1 nefun=96 time=1 e=6.9716777e-06
nquad=10 nefun=668 time=8 e=8.0724661e-06
nquad=26 nefun=1870 time=24 e=6.9719029e-06
nquad=13 nefun=875 time=11 e=7.4624306e-06
nquad=0 nefun=1 time=0 e=6.9716776e-06
nquad=1 nefun=55 time=4 e=2.1622449e-05
nquad=11 nefun=729 time=9 e=7.9982507e-06
nquad=1 nefun=100 time=1 e=6.9716776e-06
nquad=1 nefun=55 time=4 e=2.1622449e-05
nquad=27 nefun=1948 time=25 e=6.9716778e-06
Section Number: 4 
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=14 nefun=952 time=12 e=7.4623321e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=12 nefun=800 time=10 e=7.4781525e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=6.9716777e-06
nquad=1 nefun=107 time=1 e=6.9716776e-06
nquad=0 nefun=1 time=0 e=6.9716776e-06
nquad=3 nefun=125 time=9 e=2.1634527e-05
nquad=1 nefun=70 time=0 e=1.5059222e-05
nquad=15 nefun=1032 time=13 e=7.4587839e-06
nquad=13 nefun=875 time=11 e=7.4624306e-06
nquad=0 nefun=1 time=0 e=2.1634523e-05
nquad=1 nefun=70 time=0 e=1.5059222e-05
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=2 nefun=130 time=1 e=1.1540715e-05
nquad=16 nefun=1098 time=14 e=7.4530048e-06
nquad=1 nefun=96 time=1 e=6.9716777e-06
nquad=1 nefun=100 time=1 e=6.9716776e-06
nquad=2 nefun=130 time=1 e=1.1540715e-05
nquad=14 nefun=952 time=12 e=7.4623321e-06
Section Number: 4 
nquad=3 nefun=208 time=2 e=9.4344742e-06
nquad=0 nefun=1 time=0 e=6.9716776e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=17 nefun=1172 time=15 e=7.4484437e-06
nquad=3 nefun=208 time=2 e=9.4344742e-06
nquad=15 nefun=1032 time=13 e=7.4587839e-06
nquad=4 nefun=274 time=3 e=9.1592015e-06
nquad=18 nefun=1246 time=16 e=7.4466116e-06
nquad=4 nefun=274 time=3 e=9.1592015e-06
nquad=16 nefun=1098 time=14 e=7.4530048e-06
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=1 nefun=107 time=1 e=6.9716776e-06
nquad=2 nefun=78 time=4 e=2.1791003e-05
nquad=0 nefun=1 time=0 e=6.9716776e-06
nquad=5 nefun=335 time=4 e=9.1475831e-06
nquad=5 nefun=335 time=4 e=9.1475831e-06
nquad=1 nefun=54 time=3 e=2.1622449e-05
nquad=19 nefun=1338 time=17 e=7.4375891e-06
nquad=17 nefun=1172 time=15 e=7.4484437e-06
nquad=6 nefun=410 time=5 e=9.1442491e-06
nquad=1 nefun=100 time=1 e=6.9716776e-06
nquad=6 nefun=410 time=5 e=9.1442491e-06
nquad=18 nefun=1246 time=16 e=7.4466116e-06
nquad=20 nefun=1422 time=19 e=7.4356349e-06
Section Number: 4 
nquad=7 nefun=469 time=6 e=8.21346e-06 
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=7 nefun=469 time=6 e=8.21346e-06 
nquad=2 nefun=78 time=4 e=2.1791003e-05
nquad=8 nefun=528 time=7 e=8.1646962e-06
nquad=19 nefun=1338 time=17 e=7.4375891e-06
nquad=21 nefun=1510 time=20 e=7.4136709e-06
nquad=8 nefun=528 time=7 e=8.1646962e-06
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=9 nefun=587 time=7 e=8.133286e-06
nquad=3 nefun=123 time=8 e=2.1790974e-05
nquad=9 nefun=587 time=7 e=8.133286e-06
nquad=20 nefun=1422 time=18 e=7.4356349e-06
nquad=22 nefun=1585 time=21 e=7.3735112e-06
nquad=2 nefun=106 time=7 e=2.1622449e-05
nquad=10 nefun=668 time=8 e=8.0724661e-06
nquad=10 nefun=668 time=8 e=8.0724661e-06
nquad=23 nefun=1656 time=22 e=7.3700663e-06
nquad=21 nefun=1510 time=20 e=7.4136709e-06
nquad=11 nefun=729 time=9 e=7.9982507e-06
nquad=11 nefun=729 time=9 e=7.9982507e-06
nquad=24 nefun=1731 time=23 e=7.3656775e-06
nquad=12 nefun=800 time=10 e=7.4781525e-06
nquad=22 nefun=1585 time=21 e=7.3735112e-06
nquad=2 nefun=78 time=4 e=2.1791003e-05
nquad=3 nefun=123 time=8 e=2.1790974e-05
nquad=0 nefun=1 time=0 e=2.1622449e-05
nquad=12 nefun=800 time=10 e=7.4781525e-06
nquad=25 nefun=1811 time=24 e=7.0265228e-06
nquad=23 nefun=1656 time=22 e=7.3700663e-06
nquad=13 nefun=875 time=11 e=7.4624306e-06
nquad=4 nefun=160 time=12 e=2.1788412e-05
nquad=26 nefun=1870 time=25 e=6.9719029e-06
nquad=13 nefun=875 time=11 e=7.4624306e-06
nquad=24 nefun=1731 time=23 e=7.3656775e-06
nquad=14 nefun=952 time=12 e=7.4623321e-06
nquad=14 nefun=952 time=12 e=7.4623321e-06
nquad=27 nefun=1948 time=26 e=6.9716778e-06
nquad=25 nefun=1811 time=24 e=7.0265228e-06
nquad=15 nefun=1032 time=13 e=7.4587839e-06
nquad=0 nefun=1 time=0 e=6.9716777e-06
nquad=15 nefun=1032 time=13 e=7.4587839e-06
nquad=26 nefun=1870 time=24 e=6.9719029e-06
nquad=3 nefun=123 time=8 e=2.1790974e-05
nquad=16 nefun=1098 time=14 e=7.4530048e-06
nquad=4 nefun=160 time=12 e=2.1788412e-05
nquad=1 nefun=55 time=4 e=2.1622449e-05
nquad=16 nefun=1098 time=14 e=7.4530048e-06
nquad=27 nefun=1948 time=26 e=6.9716778e-06
nquad=1 nefun=96 time=1 e=6.9716777e-06
nquad=17 nefun=1172 time=15 e=7.4484437e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=201 time=16 e=2.1788126e-05
nquad=17 nefun=1172 time=15 e=7.4484437e-06
nquad=0 nefun=1 time=0 e=6.9716776e-06
nquad=0 nefun=1 time=0 e=6.9716777e-06
nquad=18 nefun=1246 time=16 e=7.4466116e-06
nquad=1 nefun=70 time=0 e=1.5059222e-05
nquad=18 nefun=1246 time=16 e=7.4466116e-06
nquad=2 nefun=130 time=1 e=1.1540715e-05
nquad=1 nefun=96 time=1 e=6.9716777e-06
nquad=1 nefun=107 time=1 e=6.9716776e-06
nquad=19 nefun=1338 time=17 e=7.4375891e-06
nquad=0 nefun=1 time=0 e=6.9716776e-06
nquad=19 nefun=1338 time=18 e=7.4375891e-06
nquad=0 nefun=1 time=0 e=6.9716776e-06
nquad=3 nefun=208 time=2 e=9.4344742e-06
nquad=4 nefun=160 time=12 e=2.1788412e-05
nquad=5 nefun=201 time=16 e=2.1788126e-05
nquad=20 nefun=1422 time=19 e=7.4356349e-06
nquad=1 nefun=100 time=1 e=6.9716776e-06
nquad=4 nefun=274 time=3 e=9.1592015e-06
nquad=20 nefun=1422 time=19 e=7.4356349e-06
nquad=6 nefun=238 time=19 e=2.1787677e-05
Section Number: 4 
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=107 time=1 e=6.9716776e-06
nquad=0 nefun=1 time=0 e=6.9716776e-06
nquad=21 nefun=1510 time=20 e=7.4136709e-06
nquad=5 nefun=335 time=4 e=9.1475831e-06
nquad=21 nefun=1510 time=20 e=7.4136709e-06
nquad=22 nefun=1585 time=21 e=7.3735112e-06
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=6 nefun=410 time=5 e=9.1442491e-06
nquad=1 nefun=100 time=1 e=6.9716776e-06
nquad=22 nefun=1585 time=21 e=7.3735112e-06
Section Number: 4 
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=7 nefun=469 time=6 e=8.21346e-06 
nquad=23 nefun=1656 time=22 e=7.3700663e-06
nquad=6 nefun=238 time=19 e=2.1787677e-05
nquad=5 nefun=201 time=16 e=2.1788126e-05
nquad=23 nefun=1656 time=22 e=7.3700663e-06
nquad=8 nefun=528 time=7 e=8.1646962e-06
nquad=7 nefun=285 time=23 e=2.1787518e-05
nquad=24 nefun=1731 time=23 e=7.3656775e-06
nquad=1 nefun=39 time=1 e=2.874786e-05
nquad=24 nefun=1731 time=23 e=7.3656775e-06
nquad=9 nefun=587 time=7 e=8.133286e-06
nquad=2 nefun=78 time=4 e=2.1791003e-05
nquad=25 nefun=1811 time=24 e=7.0265228e-06
nquad=10 nefun=668 time=8 e=8.0724661e-06
nquad=25 nefun=1811 time=24 e=7.0265228e-06
nquad=26 nefun=1870 time=25 e=6.9719029e-06
nquad=26 nefun=1870 time=25 e=6.9719029e-06
nquad=11 nefun=729 time=9 e=7.9982507e-06
nquad=27 nefun=1948 time=26 e=6.9716778e-06
nquad=7 nefun=285 time=23 e=2.1787518e-05
nquad=6 nefun=238 time=20 e=2.1787677e-05
nquad=8 nefun=323 time=26 e=2.1783766e-05
nquad=12 nefun=800 time=10 e=7.4781525e-06
nquad=2 nefun=78 time=4 e=2.1791003e-05
nquad=27 nefun=1948 time=26 e=6.9716778e-06
nquad=0 nefun=1 time=0 e=6.9716777e-06
