numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=3 nefun=126 time=8 e=0.00017932973
nquad=5 nefun=219 time=14 e=0.00017932914
nquad=1 nefun=40 time=2 e=0.00017453796
nquad=6 nefun=242 time=16 e=0.00016515191
nquad=3 nefun=116 time=7 e=0.00017029469
nquad=2 nefun=87 time=5 e=0.00018456724
nquad=45 nefun=1836 time=129 e=0.00018989733
nquad=3 nefun=116 time=7 e=0.00017029469
nquad=0 nefun=1 time=0 e=0.00017892238
nquad=4 nefun=168 time=10 e=0.0001793295
nquad=2 nefun=82 time=5 e=0.00017034043
nquad=7 nefun=294 time=19 e=0.00016485102
nquad=0 nefun=1 time=0 e=0.00018989733
nquad=3 nefun=126 time=8 e=0.00017932973
nquad=4 nefun=161 time=11 e=0.00016753354
nquad=1 nefun=40 time=2 e=0.00017453796
nquad=4 nefun=161 time=11 e=0.00016753354
nquad=3 nefun=116 time=7 e=0.00017029469
nquad=5 nefun=219 time=14 e=0.00017932914
nquad=1 nefun=40 time=2 e=0.00018457533
nquad=5 nefun=199 time=13 e=0.00016611704
nquad=4 nefun=168 time=11 e=0.0001793295
nquad=5 nefun=199 time=13 e=0.00016611704
nquad=8 nefun=345 time=22 e=0.00016475973
nquad=2 nefun=82 time=5 e=0.00017034043
nquad=0 nefun=1 time=0 e=0.00017892238
nquad=4 nefun=161 time=11 e=0.00016753354
nquad=2 nefun=87 time=5 e=0.00018456724
nquad=6 nefun=242 time=16 e=0.00016515191
nquad=3 nefun=116 time=7 e=0.00017029469
nquad=6 nefun=242 time=16 e=0.00016515191
nquad=5 nefun=219 time=14 e=0.00017932914
nquad=1 nefun=40 time=2 e=0.00017453796
nquad=5 nefun=199 time=13 e=0.00016611704
nquad=9 nefun=405 time=27 e=0.00016475973
nquad=3 nefun=126 time=8 e=0.00017932973
nquad=0 nefun=1 time=0 e=0.00017892238
nquad=7 nefun=294 time=19 e=0.00016485102
nquad=4 nefun=161 time=11 e=0.00016753354
nquad=7 nefun=294 time=19 e=0.00016485102
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=82 time=5 e=0.00017034043
nquad=1 nefun=72 time=0 e=1.5861475e-05
nquad=6 nefun=242 time=16 e=0.00016515191
nquad=4 nefun=168 time=11 e=0.0001793295
nquad=2 nefun=133 time=1 e=1.5374455e-05
nquad=1 nefun=40 time=2 e=0.00017453796
nquad=5 nefun=199 time=13 e=0.00016611704
nquad=3 nefun=195 time=2 e=1.5225011e-05
nquad=3 nefun=116 time=7 e=0.00017029469
nquad=8 nefun=345 time=23 e=0.00016475973
nquad=4 nefun=277 time=2 e=1.5225011e-05
nquad=8 nefun=345 time=23 e=0.00016475973
nquad=5 nefun=332 time=3 e=1.5001554e-05
nquad=7 nefun=294 time=19 e=0.00016485102
nquad=6 nefun=403 time=4 e=1.4992012e-05
nquad=2 nefun=82 time=5 e=0.00017034043
nquad=5 nefun=219 time=14 e=0.00017932914
nquad=6 nefun=242 time=16 e=0.00016515191
nquad=7 nefun=471 time=5 e=9.9227241e-06
nquad=4 nefun=161 time=11 e=0.00016753354
nquad=8 nefun=532 time=6 e=7.2447374e-06
nquad=9 nefun=589 time=6 e=6.7548466e-06
nquad=3 nefun=116 time=7 e=0.00017029469
nquad=9 nefun=405 time=27 e=0.00016475973
nquad=0 nefun=1 time=0 e=0.00017892238
nquad=8 nefun=345 time=23 e=0.00016475973
nquad=9 nefun=405 time=27 e=0.00016475973
nquad=5 nefun=199 time=13 e=0.00016611704
nquad=0 nefun=1 time=0 e=6.7548466e-06
nquad=7 nefun=294 time=19 e=0.00016485102
nquad=1 nefun=63 time=0 e=4.2038513e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=120 time=1 e=3.3105455e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=40 time=2 e=0.00017453796
nquad=1 nefun=72 time=0 e=1.5861475e-05
nquad=3 nefun=186 time=2 e=2.3416186e-06
nquad=4 nefun=161 time=11 e=0.00016753354
nquad=1 nefun=72 time=0 e=1.5861475e-05
nquad=2 nefun=133 time=1 e=1.5374455e-05
nquad=4 nefun=268 time=3 e=2.2248597e-06
nquad=6 nefun=242 time=16 e=0.00016515191
nquad=2 nefun=133 time=1 e=1.5374455e-05
nquad=3 nefun=195 time=2 e=1.5225011e-05
nquad=5 nefun=329 time=3 e=2.2177882e-06
nquad=9 nefun=405 time=27 e=0.00016475973
nquad=8 nefun=345 time=23 e=0.00016475973
nquad=3 nefun=195 time=2 e=1.5225011e-05
nquad=4 nefun=277 time=2 e=1.5225011e-05
nquad=5 nefun=199 time=13 e=0.00016611704
nquad=6 nefun=415 time=4 e=2.2177882e-06
nquad=4 nefun=277 time=2 e=1.5225011e-05
nquad=0 nefun=1 time=0 e=2.2177882e-06
nquad=5 nefun=332 time=3 e=1.5001554e-05
nquad=2 nefun=82 time=5 e=0.00017034043
nquad=1 nefun=56 time=0 e=1.7941139e-06
nquad=5 nefun=332 time=3 e=1.5001554e-05
nquad=6 nefun=403 time=4 e=1.4992012e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=6 nefun=403 time=4 e=1.4992012e-05
nquad=7 nefun=294 time=19 e=0.00016485102
nquad=2 nefun=137 time=1 e=1.7762105e-06
nquad=7 nefun=471 time=5 e=9.9227241e-06
nquad=1 nefun=72 time=0 e=1.5861475e-05
nquad=0 nefun=1 time=0 e=1.7762105e-06
nquad=3 nefun=116 time=7 e=0.00017029469
nquad=7 nefun=471 time=5 e=9.9227241e-06
nquad=8 nefun=532 time=6 e=7.2447374e-06
nquad=2 nefun=133 time=1 e=1.5374455e-05
nquad=1 nefun=58 time=0 e=1.7132908e-06
nquad=9 nefun=589 time=6 e=6.7548466e-06
nquad=8 nefun=532 time=6 e=7.2447374e-06
nquad=6 nefun=242 time=16 e=0.00016515191
nquad=9 nefun=405 time=27 e=0.00016475973
nquad=3 nefun=195 time=2 e=1.5225011e-05
nquad=9 nefun=589 time=6 e=6.7548466e-06
nquad=2 nefun=134 time=1 e=1.6970477e-06
nquad=4 nefun=277 time=2 e=1.5225011e-05
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=6.7548466e-06
nquad=5 nefun=332 time=3 e=1.5001554e-05
nquad=0 nefun=1 time=0 e=6.7548466e-06
nquad=1 nefun=63 time=0 e=4.2038513e-06
nquad=8 nefun=345 time=23 e=0.00016475973
nquad=1 nefun=39 time=1 e=0.00028869231
nquad=1 nefun=63 time=0 e=4.2038513e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=6 nefun=403 time=4 e=1.4992012e-05
nquad=2 nefun=120 time=1 e=3.3105455e-06
nquad=4 nefun=161 time=11 e=0.00016753354
nquad=1 nefun=72 time=0 e=1.5861475e-05
nquad=2 nefun=120 time=1 e=3.3105455e-06
nquad=7 nefun=294 time=20 e=0.00016485102
nquad=7 nefun=471 time=5 e=9.9227241e-06
nquad=3 nefun=186 time=2 e=2.3416186e-06
nquad=2 nefun=133 time=1 e=1.5374455e-05
nquad=3 nefun=186 time=2 e=2.3416186e-06
nquad=8 nefun=532 time=6 e=7.2447374e-06
nquad=4 nefun=268 time=3 e=2.2248597e-06
nquad=9 nefun=589 time=6 e=6.7548466e-06
nquad=3 nefun=195 time=2 e=1.5225011e-05
nquad=5 nefun=199 time=13 e=0.00016611704
nquad=4 nefun=268 time=3 e=2.2248597e-06
nquad=5 nefun=329 time=3 e=2.2177882e-06
nquad=4 nefun=277 time=2 e=1.5225011e-05
nquad=5 nefun=329 time=3 e=2.2177882e-06
nquad=2 nefun=80 time=4 e=0.00027476032
nquad=0 nefun=1 time=0 e=6.7548466e-06
nquad=5 nefun=332 time=3 e=1.5001554e-05
nquad=6 nefun=415 time=4 e=2.2177882e-06
nquad=0 nefun=1 time=0 e=2.2177882e-06
nquad=9 nefun=405 time=27 e=0.00016475973
nquad=6 nefun=415 time=4 e=2.2177882e-06
nquad=1 nefun=63 time=0 e=4.2038513e-06
nquad=0 nefun=1 time=0 e=2.2177882e-06
nquad=1 nefun=56 time=0 e=1.7941139e-06
nquad=6 nefun=403 time=4 e=1.4992012e-05
nquad=8 nefun=345 time=23 e=0.00016475973
nquad=1 nefun=56 time=0 e=1.7941139e-06
nquad=2 nefun=120 time=1 e=3.3105455e-06
nquad=7 nefun=471 time=5 e=9.9227241e-06
nquad=2 nefun=137 time=1 e=1.7762105e-06
nquad=3 nefun=186 time=2 e=2.3416186e-06
nquad=6 nefun=242 time=16 e=0.00016515191
nquad=2 nefun=137 time=1 e=1.7762105e-06
nquad=0 nefun=1 time=0 e=1.7762105e-06
nquad=8 nefun=532 time=6 e=7.2447374e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=1.7762105e-06
nquad=9 nefun=589 time=6 e=6.7548466e-06
nquad=1 nefun=58 time=0 e=1.7132908e-06
nquad=4 nefun=268 time=3 e=2.2248597e-06
nquad=1 nefun=72 time=0 e=1.5861475e-05
nquad=1 nefun=58 time=0 e=1.7132908e-06
nquad=3 nefun=124 time=8 e=0.0002746888
nquad=5 nefun=329 time=3 e=2.2177882e-06
nquad=2 nefun=134 time=1 e=1.6970477e-06
nquad=2 nefun=133 time=1 e=1.5374455e-05
nquad=0 nefun=1 time=0 e=6.7548466e-06
nquad=2 nefun=134 time=1 e=1.6970477e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=6 nefun=415 time=4 e=2.2177882e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=2.2177882e-06
nquad=3 nefun=195 time=2 e=1.5225011e-05
nquad=1 nefun=63 time=0 e=4.2038513e-06
nquad=9 nefun=405 time=28 e=0.00016475973
nquad=7 nefun=294 time=20 e=0.00016485102
nquad=1 nefun=56 time=0 e=1.7941139e-06
nquad=4 nefun=277 time=2 e=1.5225011e-05
nquad=2 nefun=120 time=1 e=3.3105455e-06
nquad=1 nefun=39 time=1 e=0.00028869231
nquad=1 nefun=39 time=1 e=0.00028869231
nquad=5 nefun=332 time=3 e=1.5001554e-05
nquad=3 nefun=186 time=2 e=2.3416186e-06
nquad=2 nefun=137 time=1 e=1.7762105e-06
nquad=0 nefun=1 time=0 e=1.7762105e-06
nquad=6 nefun=403 time=4 e=1.4992012e-05
nquad=4 nefun=163 time=12 e=0.00027468281
nquad=4 nefun=268 time=3 e=2.2248597e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=58 time=0 e=1.7132908e-06
nquad=7 nefun=471 time=5 e=9.9227241e-06
nquad=5 nefun=329 time=3 e=2.2177882e-06
nquad=1 nefun=72 time=0 e=1.5861475e-05
nquad=2 nefun=134 time=1 e=1.6970477e-06
nquad=8 nefun=532 time=6 e=7.2447374e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=2 nefun=133 time=1 e=1.5374455e-05
nquad=6 nefun=415 time=4 e=2.2177882e-06
nquad=8 nefun=345 time=23 e=0.00016475973
nquad=2 nefun=80 time=4 e=0.00027476032
nquad=0 nefun=1 time=0 e=2.2177882e-06
nquad=9 nefun=589 time=6 e=6.7548466e-06
nquad=2 nefun=80 time=4 e=0.00027476032
nquad=3 nefun=195 time=2 e=1.5225011e-05
nquad=1 nefun=56 time=0 e=1.7941139e-06
nquad=1 nefun=39 time=1 e=0.00028869231
nquad=4 nefun=277 time=2 e=1.5225011e-05
nquad=0 nefun=1 time=0 e=6.7548466e-06
nquad=5 nefun=204 time=15 e=0.00027447485
nquad=2 nefun=137 time=1 e=1.7762105e-06
nquad=5 nefun=332 time=3 e=1.5001554e-05
nquad=1 nefun=63 time=0 e=4.2038513e-06
nquad=0 nefun=1 time=0 e=1.7762105e-06
nquad=6 nefun=403 time=4 e=1.4992012e-05
nquad=1 nefun=58 time=0 e=1.7132908e-06
nquad=2 nefun=120 time=1 e=3.3105455e-06
nquad=2 nefun=134 time=1 e=1.6970477e-06
nquad=7 nefun=471 time=5 e=9.9227241e-06
nquad=3 nefun=186 time=2 e=2.3416186e-06
nquad=3 nefun=124 time=8 e=0.0002746888
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=9 nefun=405 time=28 e=0.00016475973
nquad=3 nefun=124 time=8 e=0.0002746888
nquad=8 nefun=532 time=6 e=7.2447374e-06
nquad=6 nefun=241 time=18 e=0.00027234929
nquad=2 nefun=80 time=4 e=0.00027476032
nquad=4 nefun=268 time=3 e=2.2248597e-06
nquad=9 nefun=589 time=6 e=6.7548466e-06
nquad=5 nefun=329 time=4 e=2.2177882e-06
nquad=1 nefun=39 time=1 e=0.00028869231
nquad=0 nefun=1 time=0 e=6.7548466e-06
nquad=6 nefun=415 time=5 e=2.2177882e-06
nquad=0 nefun=1 time=0 e=2.2177882e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=63 time=0 e=4.2038513e-06
nquad=1 nefun=56 time=0 e=1.7941139e-06
nquad=1 nefun=72 time=0 e=1.5861475e-05
nquad=7 nefun=276 time=21 e=0.00026790382
nquad=2 nefun=120 time=1 e=3.3105455e-06
nquad=4 nefun=163 time=12 e=0.00027468281
nquad=4 nefun=163 time=12 e=0.00027468281
nquad=2 nefun=133 time=1 e=1.5374455e-05
nquad=2 nefun=137 time=1 e=1.7762105e-06
nquad=3 nefun=186 time=2 e=2.3416186e-06
nquad=3 nefun=124 time=8 e=0.0002746888
nquad=0 nefun=1 time=0 e=1.7762105e-06
nquad=3 nefun=195 time=2 e=1.5225011e-05
nquad=2 nefun=80 time=4 e=0.00027476032
nquad=8 nefun=305 time=23 e=0.0002641553
nquad=1 nefun=58 time=0 e=1.7132908e-06
nquad=4 nefun=268 time=3 e=2.2248597e-06
nquad=4 nefun=277 time=2 e=1.5225011e-05
nquad=5 nefun=329 time=3 e=2.2177882e-06
nquad=5 nefun=332 time=3 e=1.5001554e-05
nquad=2 nefun=134 time=1 e=1.6970477e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=6 nefun=415 time=4 e=2.2177882e-06
nquad=0 nefun=1 time=0 e=2.2177882e-06
nquad=6 nefun=403 time=4 e=1.4992012e-05
nquad=5 nefun=204 time=16 e=0.00027447485
nquad=5 nefun=204 time=15 e=0.00027447485
nquad=9 nefun=341 time=25 e=0.00025965922
nquad=1 nefun=56 time=0 e=1.7941139e-06
nquad=4 nefun=163 time=12 e=0.00027468281
nquad=7 nefun=471 time=5 e=9.9227241e-06
nquad=1 nefun=39 time=1 e=0.00028869231
nquad=2 nefun=137 time=1 e=1.7762105e-06
nquad=3 nefun=124 time=8 e=0.0002746888
nquad=8 nefun=532 time=6 e=7.2447374e-06
nquad=0 nefun=1 time=0 e=1.7762105e-06
nquad=9 nefun=589 time=6 e=6.7548466e-06
nquad=10 nefun=372 time=27 e=0.00025622432
nquad=1 nefun=58 time=0 e=1.7132908e-06
nquad=6 nefun=241 time=19 e=0.00027234929
nquad=6 nefun=241 time=18 e=0.00027234929
nquad=0 nefun=1 time=0 e=6.7548466e-06
nquad=2 nefun=134 time=1 e=1.6970477e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=1 nefun=63 time=0 e=4.2038513e-06
nquad=5 nefun=204 time=15 e=0.00027447485
nquad=2 nefun=80 time=5 e=0.00027476032
nquad=2 nefun=120 time=1 e=3.3105455e-06
nquad=4 nefun=163 time=12 e=0.00027468281
nquad=11 nefun=412 time=31 e=0.00025201483
nquad=1 nefun=39 time=1 e=0.00028869231
nquad=3 nefun=186 time=2 e=2.3416186e-06
nquad=7 nefun=276 time=21 e=0.00026790382
nquad=7 nefun=276 time=22 e=0.00026790382
nquad=4 nefun=268 time=3 e=2.2248597e-06
nquad=6 nefun=241 time=19 e=0.00027234929
nquad=5 nefun=329 time=4 e=2.2177882e-06
nquad=8 nefun=305 time=23 e=0.0002641553
nquad=8 nefun=305 time=24 e=0.0002641553
nquad=6 nefun=415 time=5 e=2.2177882e-06
nquad=3 nefun=124 time=9 e=0.0002746888
nquad=0 nefun=1 time=0 e=2.2177882e-06
nquad=5 nefun=204 time=16 e=0.00027447485
nquad=12 nefun=452 time=34 e=0.00025150182
nquad=2 nefun=80 time=5 e=0.00027476032
nquad=1 nefun=56 time=0 e=1.7941139e-06
nquad=9 nefun=341 time=26 e=0.00025965922
nquad=9 nefun=341 time=26 e=0.00025965922
nquad=2 nefun=137 time=1 e=1.7762105e-06
nquad=7 nefun=276 time=22 e=0.00026790382
nquad=0 nefun=1 time=0 e=1.7762105e-06
nquad=1 nefun=58 time=0 e=1.7132908e-06
nquad=6 nefun=241 time=19 e=0.00027234929
nquad=4 nefun=163 time=12 e=0.00027468281
nquad=10 nefun=372 time=28 e=0.00025622432
nquad=10 nefun=372 time=28 e=0.00025622432
nquad=2 nefun=134 time=1 e=1.6970477e-06
nquad=8 nefun=305 time=24 e=0.0002641553
nquad=13 nefun=496 time=38 e=0.00025150103
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=3 nefun=124 time=9 e=0.0002746888
nquad=1 nefun=39 time=1 e=0.00028869231
nquad=9 nefun=341 time=26 e=0.00025965922
nquad=7 nefun=276 time=22 e=0.00026790382
nquad=11 nefun=412 time=31 e=0.00025201483
nquad=11 nefun=412 time=31 e=0.00025201483
nquad=5 nefun=204 time=16 e=0.00027447485
nquad=14 nefun=535 time=41 e=0.00025138345
nquad=10 nefun=372 time=28 e=0.00025622432
nquad=4 nefun=163 time=12 e=0.00027468281
nquad=8 nefun=305 time=24 e=0.0002641553
nquad=2 nefun=80 time=4 e=0.00027476032
nquad=6 nefun=241 time=19 e=0.00027234929
nquad=9 nefun=341 time=26 e=0.00025965922
nquad=12 nefun=452 time=35 e=0.00025150182
nquad=12 nefun=452 time=34 e=0.00025150182
nquad=15 nefun=574 time=44 e=0.0002475241
nquad=11 nefun=412 time=31 e=0.00025201483
nquad=5 nefun=204 time=16 e=0.00027447485
nquad=10 nefun=372 time=28 e=0.00025622432
nquad=3 nefun=124 time=9 e=0.0002746888
nquad=7 nefun=276 time=22 e=0.00026790382
nquad=16 nefun=602 time=47 e=0.00024375529
nquad=13 nefun=496 time=39 e=0.00025150103
nquad=13 nefun=496 time=38 e=0.00025150103
nquad=6 nefun=241 time=19 e=0.00027234929
nquad=12 nefun=452 time=35 e=0.00025150182
nquad=8 nefun=305 time=24 e=0.0002641553
nquad=11 nefun=412 time=31 e=0.00025201483
nquad=17 nefun=637 time=50 e=0.0002376388
nquad=4 nefun=163 time=12 e=0.00027468281
nquad=9 nefun=341 time=26 e=0.00025965922
nquad=14 nefun=535 time=42 e=0.00025138345
nquad=14 nefun=535 time=42 e=0.00025138345
nquad=7 nefun=276 time=22 e=0.00026790382
nquad=18 nefun=666 time=52 e=0.00022749385
nquad=13 nefun=496 time=38 e=0.00025150103
nquad=12 nefun=452 time=35 e=0.00025150182
nquad=10 nefun=372 time=28 e=0.00025622432
nquad=8 nefun=305 time=24 e=0.0002641553
nquad=19 nefun=700 time=54 e=0.00022527526
nquad=5 nefun=204 time=16 e=0.00027447485
nquad=15 nefun=574 time=45 e=0.0002475241
nquad=15 nefun=574 time=45 e=0.0002475241
nquad=9 nefun=341 time=26 e=0.00025965922
nquad=14 nefun=535 time=42 e=0.00025138345
nquad=20 nefun=738 time=56 e=0.00022268767
nquad=11 nefun=412 time=31 e=0.00025201483
nquad=13 nefun=496 time=38 e=0.00025150103
nquad=6 nefun=241 time=19 e=0.00027234929
nquad=16 nefun=602 time=48 e=0.00024375529
nquad=16 nefun=602 time=48 e=0.00024375529
nquad=10 nefun=372 time=28 e=0.00025622432
nquad=15 nefun=574 time=45 e=0.0002475241
nquad=21 nefun=783 time=59 e=0.00021958262
nquad=17 nefun=637 time=50 e=0.0002376388
nquad=12 nefun=452 time=35 e=0.00025150182
nquad=17 nefun=637 time=51 e=0.0002376388
nquad=14 nefun=535 time=42 e=0.00025138345
nquad=7 nefun=276 time=22 e=0.00026790382
nquad=11 nefun=412 time=32 e=0.00025201483
nquad=22 nefun=816 time=61 e=0.00021547399
nquad=16 nefun=602 time=48 e=0.00024375529
nquad=18 nefun=666 time=52 e=0.00022749385
nquad=18 nefun=666 time=53 e=0.00022749385
nquad=8 nefun=305 time=24 e=0.0002641553
nquad=15 nefun=574 time=45 e=0.0002475241
nquad=23 nefun=860 time=64 e=0.00021208817
nquad=19 nefun=700 time=54 e=0.00022527526
nquad=13 nefun=496 time=39 e=0.00025150103
nquad=19 nefun=700 time=55 e=0.00022527526
nquad=17 nefun=637 time=51 e=0.0002376388
nquad=9 nefun=341 time=26 e=0.00025965922
nquad=12 nefun=452 time=35 e=0.00025150182
nquad=24 nefun=901 time=66 e=0.00021208817
nquad=16 nefun=602 time=48 e=0.00024375529
nquad=18 nefun=666 time=52 e=0.00022749385
nquad=20 nefun=738 time=57 e=0.00022268767
nquad=20 nefun=738 time=57 e=0.00022268767
nquad=10 nefun=372 time=28 e=0.00025622432
nquad=14 nefun=535 time=42 e=0.00025138345
nquad=19 nefun=700 time=54 e=0.00022527526
nquad=13 nefun=496 time=39 e=0.00025150103
nquad=0 nefun=1 time=0 e=0.00021208817
nquad=17 nefun=637 time=51 e=0.0002376388
nquad=21 nefun=783 time=61 e=0.00021958262
nquad=21 nefun=783 time=60 e=0.00021958262
nquad=11 nefun=412 time=32 e=0.00025201483
nquad=15 nefun=574 time=46 e=0.0002475241
nquad=18 nefun=666 time=53 e=0.00022749385
nquad=20 nefun=738 time=57 e=0.00022268767
nquad=1 nefun=39 time=2 e=0.00020383616
nquad=22 nefun=816 time=62 e=0.00021547399
nquad=22 nefun=816 time=62 e=0.00021547399
nquad=14 nefun=535 time=42 e=0.00025138345
nquad=19 nefun=700 time=55 e=0.00022527526
nquad=16 nefun=602 time=48 e=0.00024375529
nquad=12 nefun=452 time=35 e=0.00025150182
nquad=23 nefun=860 time=65 e=0.00021208817
nquad=23 nefun=860 time=65 e=0.00021208817
nquad=21 nefun=783 time=60 e=0.00021958262
nquad=2 nefun=90 time=5 e=0.00020383616
nquad=15 nefun=574 time=46 e=0.0002475241
nquad=20 nefun=738 time=57 e=0.00022268767
nquad=17 nefun=637 time=51 e=0.0002376388
nquad=22 nefun=816 time=62 e=0.00021547399
nquad=24 nefun=901 time=67 e=0.00021208817
nquad=0 nefun=1 time=0 e=0.00020383616
nquad=24 nefun=901 time=67 e=0.00021208817
nquad=13 nefun=496 time=39 e=0.00025150103
nquad=18 nefun=666 time=53 e=0.00022749385
nquad=16 nefun=602 time=49 e=0.00024375529
nquad=23 nefun=860 time=65 e=0.00021208817
nquad=21 nefun=783 time=61 e=0.00021958262
nquad=1 nefun=41 time=2 e=0.00019844949
nquad=0 nefun=1 time=0 e=0.00021208817
nquad=0 nefun=1 time=0 e=0.00021208817
nquad=19 nefun=700 time=55 e=0.00022527526
nquad=2 nefun=80 time=3 e=0.00019844949
nquad=22 nefun=816 time=62 e=0.00021547399
nquad=17 nefun=637 time=51 e=0.0002376388
nquad=14 nefun=535 time=43 e=0.00025138345
nquad=24 nefun=901 time=67 e=0.00021208817
nquad=1 nefun=39 time=2 e=0.00020383616
nquad=1 nefun=39 time=2 e=0.00020383616
nquad=20 nefun=738 time=58 e=0.00022268767
nquad=18 nefun=666 time=53 e=0.00022749385
nquad=23 nefun=860 time=65 e=0.00021208817
nquad=0 nefun=1 time=0 e=0.00021208817
nquad=0 nefun=1 time=0 e=0.00019844949
nquad=15 nefun=574 time=46 e=0.0002475241
nquad=19 nefun=700 time=55 e=0.00022527526
nquad=2 nefun=90 time=5 e=0.00020383616
nquad=2 nefun=90 time=5 e=0.00020383616
nquad=24 nefun=901 time=67 e=0.00021208817
nquad=21 nefun=783 time=61 e=0.00021958262
nquad=1 nefun=39 time=2 e=0.00020383616
nquad=0 nefun=1 time=0 e=0.00020383616
nquad=16 nefun=602 time=49 e=0.00024375529
nquad=0 nefun=1 time=0 e=0.00020383616
nquad=20 nefun=738 time=58 e=0.00022268767
nquad=1 nefun=50 time=3 e=0.00019306597
nquad=22 nefun=816 time=63 e=0.00021547399
nquad=0 nefun=1 time=0 e=0.00021208817
nquad=1 nefun=41 time=2 e=0.00019844949
nquad=1 nefun=41 time=2 e=0.00019844949
nquad=2 nefun=90 time=5 e=0.00020383616
nquad=17 nefun=637 time=51 e=0.0002376388
nquad=23 nefun=860 time=65 e=0.00021208817
nquad=21 nefun=783 time=61 e=0.00021958262
nquad=1 nefun=39 time=2 e=0.00020383616
nquad=2 nefun=80 time=3 e=0.00019844949
nquad=2 nefun=80 time=3 e=0.00019844949
nquad=2 nefun=101 time=7 e=0.00019304316
nquad=0 nefun=1 time=0 e=0.00020383616
nquad=18 nefun=666 time=53 e=0.00022749385
nquad=24 nefun=901 time=68 e=0.00021208817
nquad=22 nefun=816 time=63 e=0.00021547399
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=19 nefun=700 time=55 e=0.00022527526
nquad=1 nefun=41 time=2 e=0.00019844949
nquad=2 nefun=90 time=5 e=0.00020383616
nquad=1 nefun=75 time=0 e=1.9363339e-05
nquad=0 nefun=1 time=0 e=0.00019844949
nquad=0 nefun=1 time=0 e=0.00019844949
nquad=2 nefun=134 time=1 e=8.6229998e-06
nquad=23 nefun=860 time=66 e=0.00021208817
nquad=0 nefun=1 time=0 e=0.00021208817
nquad=3 nefun=189 time=1 e=8.262739e-06
nquad=2 nefun=80 time=3 e=0.00019844949
nquad=4 nefun=252 time=2 e=5.3650516e-06
nquad=0 nefun=1 time=0 e=0.00020383616
nquad=20 nefun=738 time=58 e=0.00022268767
nquad=5 nefun=329 time=3 e=3.7084626e-06
nquad=24 nefun=901 time=68 e=0.00021208817
nquad=0 nefun=1 time=0 e=3.7084626e-06
nquad=1 nefun=39 time=2 e=0.00020383616
nquad=1 nefun=50 time=3 e=0.00019306597
nquad=1 nefun=50 time=3 e=0.00019306597
nquad=1 nefun=41 time=2 e=0.00019844949
nquad=1 nefun=57 time=0 e=2.0455551e-06
nquad=2 nefun=113 time=1 e=2.0255815e-06
nquad=0 nefun=1 time=0 e=0.00019844949
nquad=3 nefun=168 time=1 e=2.0136441e-06
nquad=21 nefun=783 time=61 e=0.00021958262
nquad=2 nefun=80 time=3 e=0.00019844949
nquad=0 nefun=1 time=0 e=0.00021208817
nquad=4 nefun=268 time=2 e=2.009762e-06
nquad=2 nefun=90 time=5 e=0.00020383616
nquad=5 nefun=326 time=3 e=2.0090087e-06
nquad=22 nefun=816 time=63 e=0.00021547399
nquad=2 nefun=101 time=7 e=0.00019304316
nquad=2 nefun=101 time=7 e=0.00019304316
nquad=6 nefun=395 time=4 e=2.0090087e-06
nquad=1 nefun=50 time=3 e=0.00019306597
nquad=0 nefun=1 time=0 e=2.0090076e-06
nquad=1 nefun=39 time=2 e=0.00020383616
nquad=0 nefun=1 time=0 e=0.00020383616
nquad=1 nefun=65 time=0 e=2.0090076e-06
nquad=0 nefun=1 time=0 e=0.00019844949
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=23 nefun=860 time=66 e=0.00021208817
nquad=1 nefun=75 time=0 e=1.9363339e-05
nquad=0 nefun=1 time=0 e=2.0090071e-06
